"student_id","present_rate"
S05167,0.47
S11721,0.47
S01012,0.47
S07905,0.47
S03918,0.47
S02132,0.47
S10630,0.47
S07045,0.47
S03631,0.47
S10596,0.47
S00058,0.47
S05939,0.47
S02428,0.47
S10576,0.47
S02509,0.47
S06164,0.47
S01935,0.48
S01829,0.48
S06225,0.48
S07473,0.48
S02853,0.48
S02384,0.48
S02984,0.48
S00416,0.48
S07928,0.48
S00494,0.48
S11915,0.48
S11346,0.48
S01411,0.48
S10953,0.48
S10099,0.48
S00209,0.48
S03653,0.48
S09871,0.48
S02528,0.48
S02403,0.48
S01474,0.48
S10041,0.48
S10112,0.48
S04078,0.48
S11370,0.48
S08304,0.48
S09748,0.48
S01691,0.48
S00792,0.48
S01885,0.48
S05131,0.48
S04516,0.48
S10650,0.48
S10639,0.48
S08716,0.48
S07253,0.48
S05660,0.48
S05547,0.48
S00946,0.48
S05266,0.48
S02264,0.48
S04068,0.48
S10610,0.48
S04340,0.48
S05232,0.48
S07519,0.48
S06270,0.48
S01921,0.48
S05971,0.48
S08628,0.48
S00522,0.48
S05101,0.48
S11266,0.48
S09609,0.48
S02811,0.48
S03642,0.48
S02705,0.48
S11827,0.48
S06804,0.48
S01694,0.48
S11199,0.48
S02247,0.48
S11090,0.48
S06144,0.48
S09197,0.48
S08898,0.48
S11693,0.48
S03571,0.48
S00318,0.48
S04625,0.48
S04106,0.48
S09543,0.48
S05143,0.48
S07214,0.48
S02130,0.48
S01167,0.48
S07393,0.48
S10381,0.48
S12116,0.48
S08034,0.48
S06472,0.48
S09999,0.48
S11677,0.48
S05115,0.48
S11643,0.48
S11947,0.48
S04053,0.48
S03825,0.48
S04724,0.48
S12022,0.48
S04957,0.48
S11068,0.48
S04512,0.48
S00131,0.48
S08459,0.48
S00575,0.48
S02453,0.48
S09246,0.48
S03542,0.48
S02053,0.48
S06737,0.48
S10266,0.48
S08396,0.48
S06996,0.48
S05150,0.48
S03242,0.48
S06160,0.48
S07977,0.48
S00248,0.48
S00751,0.48
S05549,0.48
S02475,0.48
S00834,0.48
S06256,0.48
S07898,0.48
S00473,0.48
S11375,0.48
S09919,0.48
S02628,0.48
S05487,0.48
S06162,0.48
S08078,0.48
S00069,0.48
S08206,0.48
S03457,0.48
S04604,0.48
S05339,0.48
S07310,0.48
S09781,0.48
S07150,0.48
S07856,0.48
S06965,0.48
S05548,0.48
S08801,0.48
S04529,0.48
S06113,0.48
S03911,0.48
S05734,0.48
S11164,0.48
S00513,0.48
S00315,0.48
S07636,0.48
S07628,0.48
S09697,0.48
S00709,0.48
S07385,0.48
S04186,0.48
S08854,0.48
S06523,0.48
S05593,0.48
S08687,0.48
S10984,0.48
S08436,0.48
S11554,0.48
S03069,0.48
S05449,0.48
S00003,0.48
S11260,0.48
S01994,0.48
S06138,0.48
S09788,0.48
S04214,0.48
S07926,0.48
S01766,0.48
S02202,0.48
S04217,0.48
S09719,0.48
S05100,0.48
S07607,0.48
S05840,0.48
S11849,0.48
S08590,0.48
S03532,0.48
S07859,0.48
S08780,0.48
S03566,0.48
S06879,0.48
S09098,0.48
S00070,0.48
S11924,0.48
S06741,0.48
S08744,0.48
S00124,0.48
S05525,0.48
S00731,0.48
S07269,0.48
S01558,0.48
S03729,0.48
S02854,0.48
S01372,0.48
S04029,0.48
S03392,0.48
S01720,0.48
S08741,0.48
S09167,0.48
S10913,0.48
S03328,0.48
S09538,0.48
S06080,0.48
S03545,0.48
S02128,0.48
S04019,0.48
S07000,0.48
S05872,0.48
S02416,0.48
S01147,0.48
S02701,0.48
S10032,0.48
S00643,0.48
S10433,0.48
S02383,0.48
S08527,0.48
S03101,0.48
S00037,0.48
S10872,0.48
S00467,0.48
S03123,0.48
S01455,0.48
S10039,0.48
S04445,0.48
S10447,0.48
S10308,0.48
S07609,0.48
S03387,0.48
S04242,0.48
S10461,0.48
S11110,0.48
S05019,0.48
S01942,0.48
S11480,0.48
S09186,0.48
S11888,0.48
S06331,0.48
S07601,0.48
S09128,0.48
S05635,0.48
S07576,0.48
S07162,0.48
S04058,0.48
S06471,0.48
S10388,0.48
S00534,0.48
S00659,0.48
S10210,0.48
S08549,0.48
S08087,0.48
S01847,0.48
S07972,0.48
S03334,0.48
S03667,0.48
S04171,0.48
S05944,0.48
S02677,0.48
S10456,0.48
S00917,0.48
S01082,0.48
S07830,0.48
S08421,0.48
S01163,0.48
S01357,0.48
S04054,0.48
S03097,0.48
S02300,0.48
S03089,0.48
S11037,0.48
S05682,0.48
S01062,0.48
S08646,0.48
S06973,0.48
S11052,0.48
S04809,0.48
S10691,0.48
S09040,0.48
S08417,0.48
S06192,0.48
S02356,0.48
S09333,0.48
S00605,0.48
S02729,0.48
S00205,0.48
S01553,0.48
S07798,0.48
S07106,0.48
S10786,0.48
S02975,0.48
S11155,0.48
S05366,0.48
S11449,0.48
S04831,0.48
S09143,0.48
S10762,0.48
S07250,0.48
S03114,0.48
S02789,0.48
S02070,0.48
S11997,0.48
S04992,0.48
S10151,0.48
S05784,0.48
S05815,0.48
S08901,0.48
S03494,0.48
S02921,0.48
S11675,0.48
S04166,0.48
S11352,0.48
S00495,0.48
S11385,0.48
S05594,0.48
S10458,0.48
S11574,0.48
S01108,0.48
S02012,0.48
S08810,0.48
S09256,0.48
S06887,0.48
S11906,0.48
S08651,0.48
S06175,0.48
S02376,0.48
S07314,0.48
S01634,0.48
S00096,0.48
S07743,0.48
S03102,0.48
S10379,0.48
S08501,0.48
S05783,0.48
S05517,0.48
S07459,0.48
S11617,0.48
S06328,0.48
S00454,0.48
S00844,0.48
S06013,0.48
S02808,0.48
S06074,0.48
S00683,0.48
S06494,0.48
S08820,0.48
S03878,0.48
S04888,0.48
S02263,0.48
S09393,0.48
S10209,0.48
S03003,0.48
S10511,0.48
S08286,0.48
S03928,0.48
S09735,0.48
S01296,0.48
S10050,0.48
S11601,0.48
S01967,0.48
S06558,0.48
S09111,0.48
S04272,0.48
S04022,0.48
S08214,0.48
S06813,0.48
S11842,0.48
S00387,0.48
S10407,0.48
S09427,0.48
S00988,0.48
S08630,0.48
S03650,0.48
S01116,0.48
S03560,0.48
S07143,0.48
S09535,0.48
S01616,0.48
S07098,0.48
S03780,0.48
S08694,0.48
S05844,0.48
S12072,0.48
S04287,0.49
S05045,0.49
S00137,0.49
S05315,0.49
S09792,0.49
S01249,0.49
S04602,0.49
S10943,0.49
S10203,0.49
S10910,0.49
S00901,0.49
S03142,0.49
S07714,0.49
S08933,0.49
S01872,0.49
S02882,0.49
S10300,0.49
S06109,0.49
S04409,0.49
S08749,0.49
S01324,0.49
S09141,0.49
S08188,0.49
S10624,0.49
S00036,0.49
S10285,0.49
S10114,0.49
S05945,0.49
S03915,0.49
S03367,0.49
S08299,0.49
S06141,0.49
S10092,0.49
S06660,0.49
S11195,0.49
S06524,0.49
S11252,0.49
S00556,0.49
S05876,0.49
S11633,0.49
S10564,0.49
S10993,0.49
S09756,0.49
S02906,0.49
S08346,0.49
S08474,0.49
S03001,0.49
S11543,0.49
S10402,0.49
S09547,0.49
S03959,0.49
S08990,0.49
S00968,0.49
S04821,0.49
S03685,0.49
S03757,0.49
S06037,0.49
S06412,0.49
S01003,0.49
S05184,0.49
S08712,0.49
S11381,0.49
S04496,0.49
S11457,0.49
S00488,0.49
S01759,0.49
S07355,0.49
S10192,0.50
S07115,0.50
S07080,0.50
S08902,0.50
S07641,0.50
S07466,0.50
S07703,0.50
S05643,0.50
S04238,0.50
S09340,0.50
S02151,0.50
S04469,0.50
S08779,0.50
S11757,0.50
S02078,0.50
S04432,0.50
S04444,0.50
S03145,0.50
S04632,0.50
S09873,0.50
S04108,0.50
S07169,0.50
S07720,0.50
S04387,0.50
S00864,0.50
S09715,0.50
S04465,0.50
S07525,0.50
S03853,0.50
S04744,0.50
S10894,0.50
S04241,0.50
S09086,0.50
S11198,0.50
S05304,0.50
S00227,0.50
S02933,0.50
S00334,0.50
S11081,0.50
S06988,0.50
S08967,0.50
S05189,0.50
S02718,0.50
S05796,0.50
S07100,0.50
S01043,0.50
S10680,0.50
S06545,0.50
S08228,0.50
S05980,0.50
S11704,0.50
S08620,0.50
S11937,0.50
S00640,0.50
S00775,0.50
S03750,0.50
S07110,0.50
S08917,0.50
S08887,0.50
S02507,0.50
S09555,0.50
S00200,0.50
S08777,0.50
S10821,0.50
S10992,0.50
S08163,0.50
S08180,0.50
S00857,0.50
S05291,0.50
S01120,0.50
S11324,0.50
S01980,0.50
S07155,0.50
S04380,0.50
S02281,0.50
S08297,0.50
S10193,0.50
S11660,0.50
S10944,0.50
S09389,0.50
S08175,0.50
S06586,0.50
S12037,0.50
S02045,0.50
S00263,0.50
S01880,0.50
S00681,0.50
S03421,0.50
S04467,0.50
S02336,0.50
S10893,0.50
S00887,0.50
S06722,0.50
S06469,0.50
S05551,0.50
S05313,0.50
S06674,0.50
S12029,0.50
S08145,0.50
S11264,0.50
S00139,0.50
S01156,0.50
S08636,0.50
S01150,0.50
S01609,0.50
S00008,0.50
S09158,0.50
S07536,0.50
S09485,0.50
S09227,0.50
S10353,0.50
S02460,0.50
S09537,0.50
S05797,0.50
S09626,0.50
S03969,0.50
S10438,0.50
S08189,0.50
S06985,0.50
S05639,0.50
S02514,0.50
S03947,0.50
S11016,0.50
S07096,0.50
S05890,0.50
S09350,0.50
S09669,0.50
S11355,0.50
S01087,0.50
S10534,0.50
S02947,0.50
S07940,0.50
S03514,0.50
S11489,0.50
S04712,0.50
S08526,0.50
S08551,0.50
S04111,0.50
S08847,0.50
S04102,0.50
S09343,0.50
S01968,0.50
S07953,0.50
S00006,0.50
S11421,0.50
S05603,0.50
S02393,0.50
S03485,0.50
S05539,0.50
S04505,0.50
S03621,0.50
S04631,0.50
S11710,0.50
S00359,0.50
S08945,0.50
S06938,0.50
S03867,0.50
S11690,0.50
S05868,0.50
S04265,0.50
S03922,0.50
S02746,0.50
S02030,0.50
S09907,0.50
S07185,0.50
S10756,0.50
S03933,0.50
S10234,0.50
S00595,0.50
S06244,0.50
S07654,0.50
S01705,0.50
S11259,0.50
S10172,0.50
S03035,0.50
S08392,0.50
S00742,0.50
S05913,0.50
S07457,0.50
S02533,0.50
S10994,0.50
S05908,0.50
S03214,0.50
S07874,0.50
S10446,0.50
S10455,0.50
S01293,0.50
S07038,0.50
S06053,0.50
S05757,0.50
S05725,0.50
S01059,0.50
S04062,0.50
S05498,0.50
S08185,0.50
S10497,0.50
S06923,0.50
S10618,0.50
S06612,0.50
S02786,0.50
S01336,0.50
S05028,0.50
S01757,0.50
S05364,0.50
S03261,0.50
S10162,0.50
S11839,0.50
S01444,0.50
S02272,0.50
S04373,0.50
S07775,0.50
S02641,0.50
S10784,0.50
S08134,0.50
S01714,0.50
S06117,0.50
S02657,0.50
S07306,0.50
S06862,0.50
S08513,0.50
S02249,0.50
S04498,0.50
S03312,0.50
S12076,0.50
S08596,0.50
S05197,0.50
S03286,0.50
S11722,0.50
S00311,0.50
S08339,0.50
S02582,0.50
S09677,0.50
S10049,0.50
S07732,0.50
S07276,0.50
S01917,0.50
S08911,0.50
S00327,0.50
S03732,0.50
S09925,0.50
S10687,0.50
S07966,0.50
S08389,0.50
S04936,0.50
S01078,0.50
S04517,0.50
S07223,0.50
S04158,0.50
S11873,0.50
S05086,0.50
S01799,0.50
S04456,0.50
S03896,0.50
S01115,0.50
S07322,0.50
S04128,0.50
S00972,0.50
S11443,0.50
S00614,0.50
S03882,0.50
S03660,0.50
S11691,0.50
S09317,0.50
S11091,0.50
S01441,0.50
S09513,0.50
S00391,0.50
S06371,0.50
S08467,0.50
S06956,0.50
S00342,0.50
S06252,0.50
S07290,0.50
S09172,0.50
S11253,0.50
S01840,0.50
S00600,0.50
S04433,0.50
S04583,0.50
S08105,0.50
S02302,0.50
S07825,0.50
S11874,0.50
S02237,0.50
S00013,0.50
S08202,0.50
S04508,0.50
S07146,0.50
S09121,0.50
S00351,0.50
S00196,0.50
S06354,0.50
S00102,0.50
S07369,0.50
S08452,0.50
S04558,0.50
S08719,0.50
S01216,0.50
S10901,0.50
S05034,0.50
S10608,0.50
S09970,0.50
S08478,0.50
S07008,0.50
S01245,0.50
S02711,0.50
S08830,0.50
S04750,0.50
S10679,0.50
S08703,0.50
S04702,0.50
S11269,0.50
S09598,0.50
S10812,0.50
S06850,0.50
S03575,0.50
S03916,0.50
S03269,0.50
S00076,0.50
S00152,0.50
S11903,0.50
S04790,0.50
S11322,0.50
S11112,0.50
S01224,0.50
S02501,0.50
S10642,0.50
S10160,0.50
S08766,0.50
S09791,0.50
S03224,0.50
S01931,0.50
S03793,0.50
S08927,0.50
S06705,0.50
S04138,0.50
S08806,0.50
S08667,0.50
S11897,0.50
S08016,0.50
S03938,0.50
S04307,0.50
S01213,0.51
S01462,0.51
S09138,0.51
S09878,0.51
S07334,0.51
S01407,0.51
S04363,0.51
S07708,0.51
S08657,0.51
S01276,0.51
S01093,0.51
S01306,0.51
S11267,0.51
S00478,0.51
S06247,0.51
S01045,0.51
S01999,0.51
S05493,0.51
S01454,0.51
S11707,0.51
S00120,0.51
S05198,0.51
S10340,0.51
S06775,0.51
S03539,0.51
S05474,0.51
S04501,0.51
S01859,0.51
S09025,0.51
S02580,0.51
S07849,0.51
S10310,0.51
S02321,0.51
S02779,0.51
S05595,0.51
S07361,0.51
S03517,0.51
S02540,0.52
S06706,0.52
S01555,0.52
S07566,0.52
S06664,0.52
S07730,0.52
S00172,0.52
S01727,0.52
S09391,0.52
S05157,0.52
S09059,0.52
S02345,0.52
S04032,0.52
S00111,0.52
S10262,0.52
S09777,0.52
S00558,0.52
S11984,0.52
S05786,0.52
S03730,0.52
S08872,0.52
S05638,0.52
S03984,0.52
S10833,0.52
S04622,0.52
S01914,0.52
S03551,0.52
S00005,0.52
S03159,0.52
S08038,0.52
S00239,0.52
S08931,0.52
S04944,0.52
S12156,0.52
S01262,0.52
S10157,0.52
S02487,0.52
S07416,0.52
S04001,0.52
S06643,0.52
S03468,0.52
S06990,0.52
S00410,0.52
S05427,0.52
S10001,0.52
S03274,0.52
S12082,0.52
S01061,0.52
S04036,0.52
S02161,0.52
S08154,0.52
S06159,0.52
S10625,0.52
S06799,0.52
S04470,0.52
S05166,0.52
S10166,0.52
S09595,0.52
S02034,0.52
S08742,0.52
S07993,0.52
S06946,0.52
S11498,0.52
S05118,0.52
S06180,0.52
S10025,0.52
S08752,0.52
S00057,0.52
S02575,0.52
S05297,0.52
S11420,0.52
S00033,0.52
S00067,0.52
S00669,0.52
S11151,0.52
S06513,0.52
S05207,0.52
S02149,0.52
S01014,0.52
S11697,0.52
S09523,0.52
S00344,0.52
S04828,0.52
S04550,0.52
S01067,0.52
S10828,0.52
S08422,0.52
S01331,0.52
S04775,0.52
S08827,0.52
S00808,0.52
S08874,0.52
S06287,0.52
S04402,0.52
S04556,0.52
S10634,0.52
S11651,0.52
S05611,0.52
S11750,0.52
S03601,0.52
S03613,0.52
S04361,0.52
S11441,0.52
S02870,0.52
S06066,0.52
S00671,0.52
S00451,0.52
S08737,0.52
S07033,0.52
S07999,0.52
S03148,0.52
S02135,0.52
S04026,0.52
S11340,0.52
S05237,0.52
S06574,0.52
S11263,0.52
S08274,0.52
S09435,0.52
S01631,0.52
S11139,0.52
S07981,0.52
S04477,0.52
S11628,0.52
S03743,0.52
S04107,0.52
S09146,0.52
S00639,0.52
S05255,0.52
S11607,0.52
S02096,0.52
S01678,0.52
S00439,0.52
S06044,0.52
S06572,0.52
S08816,0.52
S08493,0.52
S02236,0.52
S08284,0.52
S10095,0.52
S06129,0.52
S05389,0.52
S00774,0.52
S01635,0.52
S02914,0.52
S09661,0.52
S05591,0.52
S03085,0.52
S05564,0.52
S07729,0.52
S00031,0.52
S04905,0.52
S03235,0.52
S00237,0.52
S04853,0.52
S04506,0.52
S10892,0.52
S01044,0.52
S07485,0.52
S07267,0.52
S01669,0.52
S09786,0.52
S01818,0.52
S03019,0.52
S00118,0.52
S10196,0.52
S04013,0.52
S05810,0.52
S11933,0.52
S08972,0.52
S07572,0.52
S00197,0.52
S04579,0.52
S03578,0.52
S08272,0.52
S11031,0.52
S04833,0.53
S03127,0.53
S10761,0.53
S03055,0.53
S04665,0.53
S01644,0.53
S02866,0.53
S05383,0.53
S11911,0.53
S10289,0.53
S00621,0.53
S05106,0.53
S06418,0.53
S10957,0.53
S06263,0.53
S03398,0.53
S10177,0.53
S11350,0.53
S08068,0.53
S07069,0.53
S06575,0.53
S08211,0.53
S00287,0.53
S03633,0.53
S04849,0.53
S04698,0.53
S09113,0.53
S04347,0.53
S00564,0.53
S06292,0.53
S09037,0.53
S08115,0.53
S09723,0.53
S10899,0.53
S02191,0.53
S06136,0.53
S07406,0.53
S05899,0.53
S08559,0.53
S05609,0.53
S01457,0.53
S00030,0.53
S03775,0.53
S05421,0.53
S01310,0.53
S02981,0.53
S07087,0.53
S09625,0.53
S10661,0.53
S02491,0.53
S01656,0.53
S08944,0.53
S04253,0.53
S05602,0.53
S00952,0.53
S04965,0.53
S11217,0.53
S06949,0.53
S11249,0.53
S04855,0.53
S00847,0.53
S06128,0.53
S02585,0.53
S05901,0.53
S02639,0.53
S05997,0.53
S12101,0.53
S06209,0.53
S05620,0.53
S02887,0.53
S06206,0.53
S05728,0.53
S07870,0.53
S09521,0.53
S11732,0.53
S05670,0.53
S03440,0.53
S02093,0.53
S05710,0.53
S08386,0.53
S06809,0.53
S06614,0.53
S09947,0.53
S01901,0.53
S05746,0.53
S02592,0.53
S10983,0.53
S08914,0.53
S03050,0.53
S02922,0.53
S04646,0.53
S09693,0.53
S03136,0.53
S04570,0.53
S05574,0.53
S04215,0.53
S11100,0.53
S09008,0.53
S07107,0.53
S00546,0.53
S02348,0.53
S09865,0.53
S00696,0.53
S06184,0.53
S04747,0.53
S10925,0.53
S03304,0.53
S11279,0.53
S08884,0.53
S11902,0.53
S11551,0.53
S08403,0.53
S00735,0.53
S07952,0.53
S05259,0.53
S01577,0.53
S02927,0.53
S08699,0.53
S09251,0.53
S07057,0.53
S07483,0.53
S04859,0.53
S10342,0.54
S06577,0.54
S00758,0.54
S07357,0.54
S00336,0.54
S02481,0.54
S04358,0.54
S10378,0.54
S03146,0.54
S10113,0.54
S06522,0.54
S04441,0.54
S03199,0.54
S04851,0.54
S09805,0.54
S04949,0.54
S04043,0.54
S03602,0.54
S08634,0.54
S10303,0.54
S05892,0.54
S03053,0.54
S07233,0.54
S03576,0.54
S10426,0.54
S04204,0.54
S09295,0.54
S11570,0.54
S11226,0.54
S08919,0.54
S08608,0.54
S00355,0.54
S11137,0.54
S06426,0.54
S01026,0.54
S02831,0.54
S08598,0.54
S03960,0.54
S10871,0.54
S07687,0.54
S09968,0.54
S03755,0.54
S05587,0.54
S05074,0.54
S02309,0.54
S10947,0.54
S03198,0.54
S10976,0.54
S02124,0.54
S01675,0.54
S06353,0.54
S02279,0.54
S08232,0.54
S00255,0.54
S09484,0.54
S10398,0.54
S02561,0.54
S11523,0.54
S10808,0.54
S03572,0.54
S06652,0.54
S01431,0.54
S08059,0.54
S05530,0.54
S01674,0.54
S11153,0.54
S08407,0.54
S00376,0.54
S03167,0.54
S04504,0.54
S00230,0.54
S10257,0.54
S08681,0.54
S11533,0.54
S00877,0.54
S01594,0.54
S09939,0.54
S02587,0.54
S00733,0.54
S03836,0.54
S05987,0.54
S07464,0.54
S01852,0.54
S00964,0.54
S07339,0.54
S10063,0.54
S11981,0.54
S07224,0.54
S07384,0.54
S05852,0.54
S08606,0.54
S09759,0.54
S05961,0.54
S03600,0.54
S02863,0.54
S01459,0.54
S04524,0.54
S09668,0.54
S08682,0.54
S07401,0.54
S00549,0.54
S01488,0.54
S11499,0.54
S09738,0.54
S02962,0.54
S05515,0.54
S01787,0.54
S02672,0.54
S07800,0.54
S06078,0.54
S01645,0.54
S02895,0.54
S08660,0.54
S04291,0.54
S11647,0.54
S06792,0.54
S01507,0.54
S01177,0.54
S09224,0.54
S09849,0.54
S11428,0.54
S04012,0.54
S06239,0.54
S07151,0.54
S01877,0.54
S06296,0.55
S10314,0.55
S10986,0.55
S09650,0.55
S06177,0.55
S04168,0.55
S11776,0.55
S09757,0.55
S11841,0.55
S09880,0.55
S09013,0.55
S00868,0.55
S06040,0.55
S01783,0.55
S00441,0.55
S02935,0.55
S02346,0.55
S01861,0.55
S12038,0.55
S10566,0.55
S03363,0.55
S05488,0.55
S09941,0.55
S00068,0.55
S01225,0.55
S09034,0.55
S00797,0.55
S11724,0.55
S03082,0.55
S00350,0.55
S07454,0.55
S05566,0.55
S04323,0.55
S05581,0.55
S10678,0.55
S01586,0.55
S07465,0.55
S09889,0.55
S05090,0.55
S11965,0.55
S05000,0.55
S09992,0.55
S01785,0.55
S09294,0.55
S07765,0.55
S00127,0.55
S11712,0.55
S10879,0.55
S04312,0.55
S02029,0.55
S11763,0.55
S03038,0.55
S06979,0.55
S11286,0.55
S09264,0.55
S02976,0.55
S04742,0.55
S00765,0.55
S06998,0.55
S01552,0.55
S05409,0.55
S08012,0.55
S11414,0.55
S08210,0.55
S01104,0.55
S00846,0.55
S03491,0.55
S05937,0.55
S06254,0.55
S05318,0.55
S03923,0.55
S12003,0.55
S03147,0.55
S08516,0.55
S09758,0.55
S03687,0.55
S04677,0.55
S08637,0.55
S02172,0.55
S10042,0.55
S09482,0.55
S06422,0.55
S00415,0.55
S07955,0.55
S01299,0.55
S00032,0.56
S04753,0.56
S01094,0.56
S00612,0.56
S00235,0.56
S09166,0.56
S02230,0.56
S04225,0.56
S11918,0.56
S04899,0.56
S06611,0.56
S09473,0.56
S01072,0.56
S01437,0.56
S08064,0.56
S07817,0.56
S04325,0.56
S02503,0.56
S09415,0.56
S06695,0.56
S09699,0.56
S11999,0.56
S10603,0.56
S06213,0.56
S03627,0.56
S10132,0.56
S01066,0.56
S01384,0.56
S11004,0.56
S00381,0.56
S03830,0.56
S06088,0.56
S09023,0.56
S10896,0.56
S11679,0.56
S03618,0.56
S06198,0.56
S04986,0.56
S02246,0.56
S00109,0.56
S02719,0.56
S04181,0.56
S03338,0.56
S05428,0.56
S02908,0.56
S07701,0.56
S06186,0.56
S08288,0.56
S04009,0.56
S00897,0.56
S04105,0.56
S03709,0.56
S01125,0.56
S12010,0.56
S03152,0.56
S09606,0.56
S10964,0.56
S04231,0.56
S01054,0.56
S08270,0.56
S03962,0.56
S03129,0.56
S08121,0.56
S10820,0.56
S11890,0.56
S06755,0.57
S07659,0.57
S02404,0.57
S06452,0.57
S05376,0.57
S06099,0.57
S00125,0.57
S08268,0.57
S01614,0.57
S06571,0.57
S01346,0.57
S11908,0.57
S01523,0.57
S07438,0.57
S10813,0.57
S07625,0.57
S02209,0.57
S03510,0.57
S06865,0.57
S09846,0.57
S02790,0.57
S08700,0.57
S02232,0.57
S00533,0.57
S01422,0.57
S07368,0.57
S03464,0.57
S12004,0.57
S03881,0.57
S03133,0.57
S06183,0.57
S00294,0.57
S05750,0.57
S01467,0.57
S11125,0.57
S07619,0.57
S03474,0.57
S04920,0.57
S10334,0.57
S10523,0.57
S02506,0.57
S06360,0.57
S04435,0.58
S07866,0.58
S07002,0.58
S07192,0.58
S02659,0.58
S08198,0.58
S11435,0.58
S10421,0.58
S04630,0.58
S11063,0.58
S03399,0.58
S04927,0.58
S01587,0.58
S09997,0.58
S02549,0.58
S05816,0.58
S01248,0.58
S07496,0.58
S08638,0.58
S00123,0.58
S01628,0.58
S09328,0.58
S06171,0.58
S10568,0.58
S01305,0.58
S05247,0.58
S06245,0.58
S01863,0.58
S05563,0.58
S08147,0.58
S02832,0.58
S11064,0.58
S02577,0.58
S03320,0.58
S02339,0.58
S09270,0.58
S11297,0.58
S12131,0.58
S12035,0.58
S08601,0.58
S03839,0.58
S08794,0.58
S01179,0.58
S10475,0.58
S00407,0.58
S01101,0.58
S11513,0.58
S10309,0.58
S01735,0.58
S11869,0.59
S08086,0.59
S01010,0.59
S12087,0.59
S08108,0.59
S04213,0.59
S02942,0.59
S08281,0.59
S09268,0.59
S00373,0.59
S04459,0.59
S04154,0.59
S04852,0.59
S03345,0.59
S09298,0.59
S04561,0.59
S04548,0.59
S10076,0.59
S10561,0.59
S11209,0.59
S06883,0.59
S01760,0.59
S07991,0.59
S01121,0.59
S03588,0.59
S11390,0.59
S01139,0.59
S03243,0.59
S08151,0.59
S01173,0.59
S01484,0.59
S04507,0.59
S08379,0.59
S10990,0.59
S00869,0.59
S02334,0.59
S06764,0.59
S10588,0.59
S08334,0.59
S00333,0.59
S02903,0.60
S07787,0.60
S01993,0.60
S06557,0.60
S04451,0.60
S09287,0.60
S05468,0.60
S06580,0.60
S04345,0.60
S03409,0.60
S07864,0.60
S00015,0.60
S02016,0.60
S08025,0.60
S11828,0.60
S06670,0.60
S11604,0.60
S02837,0.60
S04714,0.60
S10651,0.60
S02143,0.60
S10479,0.60
S10800,0.60
S02730,0.60
S06893,0.60
S02894,0.60
S01396,0.60
S00480,0.60
S05722,0.60
S00288,0.60
S01822,0.60
S02349,0.60
S09831,0.60
S00618,0.60
S07024,0.61
S01954,0.61
S10494,0.61
S07858,0.61
S03028,0.61
S06771,0.61
S10301,0.61
S00666,0.61
S08550,0.61
S11241,0.61
S06092,0.61
S02022,0.61
S10140,0.61
S10060,0.61
S07561,0.61
S11186,0.61
S00103,0.61
S04337,0.61
S03015,0.61
S09600,0.61
S06604,0.61
S07711,0.62
S03178,0.62
S06532,0.62
S01981,0.62
S05227,0.62
S07902,0.62
S07114,0.62
S02231,0.62
S02144,0.62
S01663,0.62
S09207,0.62
S05286,0.62
S09437,0.62
S00617,0.62
S02463,0.62
S05720,0.63
S02931,0.63
S12005,0.63
S11442,0.63
S00358,0.63
S10798,0.63
S03995,0.63
S01546,0.63
S07083,0.63
S06118,0.63
S04212,0.63
S10663,0.63
S08383,0.63
S00998,0.63
S03581,0.63
S01092,0.63
S07931,0.63
S00821,0.63
S09498,0.64
S01809,0.64
S03110,0.64
S05064,0.64
S05855,0.64
S12089,0.64
S04978,0.64
S05866,0.64
S07144,0.64
S07271,0.64
S00335,0.64
S02156,0.65
S03996,0.65
S08928,0.65
S03283,0.65
S11549,0.65
S08675,0.65
S06830,0.65
S10542,0.66
S04169,0.66
S04903,0.66
S04037,0.66
S02059,0.67
S05348,0.67
S09801,0.67
S06728,0.67
S10973,0.67
S00192,0.67
S10571,0.68
S11640,0.68
S11598,0.68
S06842,0.68
S07824,0.68
S00845,0.69
S02189,0.69
S05432,0.70
S03533,0.71
S04130,0.74
